actors,body,cover_img,date,link,place,title
,"A poco menos de dos meses de que venza el plazo para la entrega del Plan Veracruzano de Desarrollo (PVD), la Oficina del Programa de Gobierno lleva un 50 por ciento de avance en su integración.La titular de la dependencia Waltraud Martínez Olvera, explicó que se ha avanzado en los datos estadísticos y se le va a incorporar la información que se obtenga de las mesas de trabajo que se están realizando en todas las regiones del Estado.En el marco de los foros de la Agenda del Bienestar Social, relacionados con Asuntos Indígenas, dijo que el plan presentará las líneas de acción para enfrentar los problemas que más preocupan a los ciudadanos, como son la seguridad y combate a la corrupción.“En términos de ley, se debe entregar 4 meses después de la toma de protesta (hasta el 31 de marzo), llevamos más del 50 por ciento, tenemos el análisis m estadístico, el análisis con expertos y se está convocando la consulta con la ciudadanía”, expresó.En ese sentido, reconoció que es la inseguridad, el tema que más preocupa a los ciudadanos y aclaró que ya se fijaron objetivos, aunque se abstuvo de mencionar algunos y únicamente se limitó a pedir esperar a que todo el documento esté elaborado y haya sido entregado a la Legislatura del Estado.“Yo les ruego esperemos, ya hay líneas de estudio, hay acciones bastante armadas, porque estamos bajando lo que le corresponde a cada programa sectorial y cómo estos van a hacer la aportación de sus servicios a la población”, reseñó.El Plan Veracruzano se debe entregar a más tardar el último día del mes de marzo, los diputados tendrán dos meses para discutirlo y aprobarlo en sesión del pleno, plazo que vencería el 31 de mayo próximo.Avc",https://formato7.com/wp-content/uploads/2019/02/admin_fotos_2019-02-09_Xalapa_485314.jpg-700x454.jpg,"sábado 9 febrero, 2019",,,Plan Veracruzano de Desarrollo lleva un avance de 50 %: Martínez Olvera
,"La Secretaría de Desarrollo Social (Sedesol), a través del programa “Sembrando el Bienestar Común en Veracruz” destinará 530 millones de pesos, provenientes del Fondo de Infraestructura Social para las Entidades (FISE), para mejorar la calidad de vida de quienes habitan en las regiones más apartadas del estado.
El titular de la dependencia, Guillermo Fernández Sánchez, explicó que se construirán cuartos-dormitorio, pisos firmes y techos, en viviendas de zonas con alta marginación y rezago.
Precisó que primero se realizará un nuevo censo de las familias veracruzanas con el propósito de valorar las carencias que les aquejan, pues los padrones que existen no son confiables; además de que son obras que el Gobierno anterior dejó inconclusas, sobre todo en el norte y sur de la entidad.
De la inversión que se hará este año, 307.5 millones de pesos serán para edificar cuartos-dormitorio en beneficio de 26 mil familias, debido al índice de hacinamiento que se registra en zonas vulnerables; y alrededor de 220 millones para pisos firmes, techos y muros.
Fernández Sánchez aclaró que, para mejorar la condición económica de adultos mayores o mujeres, que son jefes o jefas de familia y que no tienen acceso a recursos federales, también se les apoyará con proyectos de crianza de animales de corral o siembra de hortalizas de traspatio, con un monto de ocho millones pesos.
Por último, sostuvo que la Sedesol tiene un diagnóstico con todas las reglas de operación y prepara un equipo de trabajo profesional para ir a toda la entidad para escuchar y estar en contacto con la gente, con el propósito de que los recursos lleguen a quienes los necesitan.",https://formato7.com/wp-content/uploads/2019/02/RECURSOS-VIVIENDAS-FISE-700x454.jpeg,"sábado 9 febrero, 2019",,,Destinará la Sedesol recursos para mejorar viviendas en zonas apartadas
,"Veracruz, Ver.- El 70 por ciento de las quejas que llegan a la Condusef son por compras no reconocidas a través de internet, dijo el subdelegado Rafael Trillo Gracida.Señaló que al mes reciben en promedio 150 quejas, de las cuales en su mayoría son por compras en internet aun cuando anteriormente sucedía lo contrario.Explicó que no necesariamente se debe a que las personas realicen las compras electrónicas y se realice el robo de datos de esa manera, sino que en ocasiones los toman en lugares donde pagaron con tarjetas y realizan cargos en línea.“En la actualidad de 150 quejas que tenemos en promedio mes a mes por consumos no reconocidos, el 70 por ciento vienen porque se hicieron compras a través de internet, se hicieron cargos que no están reconociendo (…) acudieron a una gasolinera y les tardaron en entregar el plástico y de ahí les empezaron a llegar cargos, cargos, cargos”, aseguró.Detalló que en el caso de las páginas electrónicas suele suceder que las personas no verifican que sea la verdadera del comercio donde efectuarán la compra pues se ve exactamente igual, sin embargo es una copia que solamente pretende robar los datos.“A través de internet se da porque yo hago una compra y a lo mejor me voy a meter a una página que no es del banco o la tienda comercial (…) la gente muchas veces se deja llevar por la vista, por la impresión de la pantalla e ingresa, mete los datos de su tarjeta de crédito, mete el reverso, su NIP personal, la firma y con esos datos que dé inmediatamente en cuestión de cinco minutos le van a hacer consumos no reconocidos”, afirmó.Ana Alicia Osorio/Avc",https://formato7.com/wp-content/uploads/2019/02/admin_fotos_2018-05-16_Veracruz_460574.jpg-700x454.jpg,"sábado 9 febrero, 2019",,,"De compras por internet, 70 % de quejas ante la Condusef"
,"Este sábado el Servicio Sismológico Nacional informó que se registró un sismo de magnitud 4.2 en Ciudad Isla, Veracruz.A través de su cuenta de Twitter, el organismo detalló que el epicentro del sismo se ubicó a 66 kilómetros al suroeste del municipio Ciudad Isla.Según el Sismológico, el movimiento tuvo profundidad de 98 kilómetros.SISMO Magnitud 4.2 Loc 66 km al SUROESTE de ISLA, VER 09/02/19 16:27:38 Lat 17.48 Lon -95.77 Pf 98 km pic.twitter.com/32eR13vcRu— Sismológico Nacional (@SSNMexico) 9 de febrero de 2019Con información de Xeu noticias",https://formato7.com/wp-content/uploads/2019/02/sismo-700x350.jpg,"sábado 9 febrero, 2019",,,Se registra sismo de 4.2 grados en Ciudad Isla
,"Tras el rumor sobre la renuncia que había presentado Eric Cisneros a la Secretaría de Gobierno, el titular de la Coordinación General de Comunicación Social, Iván Joseph Luna Landa desmintió tal hecho.A través de una conversación de Whatsapp, Luna Landa dijo que es “falso que el secretario de Gobierno, Eric Cisneros haya presentado su renuncia al Gobernador de Veracruz, Cuitláhuac García Jiménez”Además, aseguran que el rumor pudo ser difundido por gente del exgobernador Miguel Ángel Yunes Linares.Con información de Córdoba al Día",https://formato7.com/wp-content/uploads/2019/02/admin_fotos_2019-01-11_Xalapa_482714.jpg-700x454.jpg,"sábado 9 febrero, 2019",,,"Falsa, la renuncia de Eric Cisneros a la Secretaría de Gobierno: Luna Landa"
,"La Secretaría de Salud y Dirección de Servicios de Veracruz (Sesver), el Comité de Participación Ciudadana del Sistema Estatal Anticorrupción y dos ayuntamientos locales fueron señalados por ciudadanos, ante el Instituto Veracruzano de Acceso a la Información y Protección de Datos Personales (IVAI), porque vulneraron su derecho a la privacidad, informó la comisionada presidenta, Yolli García Álvarez.Explicó que aun cuando recibieron y atendieron las quejas de los ciudadanos, el IVAI no tiene competencia alguna para sancionar a los órganos que vulneraron los datos personales de los ciudadanos.“Nosotros no somos competentes, habría que dividir si se trata de un delito que es el robo de identidad sería la Fiscalía General del Estado la competente, si se trata de que una empresa privada o un órgano federal está vulnerando tus datos el competente es el INAI y en nuestro caso sólo tenemos competencia para conocer de entes estatales, que son los que revisamos” afirmó.Al respecto, García Álvarez informó que tienen denunciadas presentadas por ciudadanos, luego de que la secretaría de Salud y Dirección de Servicios de Veracruz (Sesver), el Comité de Participación Ciudadana del Sistema Estatal Anticorrupción y dos ayuntamientos locales, vulneró sus datos.Sin embargo, especificó “Hemos seguido procedimientos contra de ellos. El único problema es que la ley no nos dio la posibilidad de que sancionáramos directamente, lo que podemos hacer es dar visto al Órgano Interno de Control y es el que determina si hay lugar o no a imponer una sanción”.En cuánto a la queja en contra del Comité de Participación Ciudadana del Sistema Estatal Anticorrupción, la presidenta del IVAI dijo que hay inconformidad por la encuesta que realizaron.“Tenemos una que está en trámite contra el Comité de Participación Ciudadana del Sistema Estatal Anticorrupción, por el tema de la encuesta que realizaron para evaluar los niveles de corrupción en el gobierno estatal”, dijo.Indicó que algunos de los servidores públicos que llenaron la encuesta consideraron que los datos que se les estaban solicitando los hacía identificables.“Y la segunda es que el aviso de privacidad que se utilizó es el de las denuncias que se pueden interponer ante el SEA y no para la encuesta, entonces se presentaron varias denuncias y nosotros estamos por resolver”, finalizó en entrevista, durante la celebración del Día Internacional de Datos Personales 2019, a 10 años del derecho en la Constitución”.Verónica Huerta/Avc",https://formato7.com/wp-content/uploads/2019/02/admin_fotos_2018-11-21_Veracruz_478521.jpg-700x454.jpg,"viernes 8 febrero, 2019",,,Ciudadanos denuncian a dependencias por vulnerar su derecho a la privacidad: IVAI
,"Durante la primera Sesión Extraordinaria del Honorable Consejo Directivo del Consejo Veracruzano de Investigación Científica y Desarrollo Tecnológico (COVEICyDET), en conjunto con la Secretaría de Educación de Veracruz (SEV) se aprobó la creación de un Polo Tecnológico que busca impulsar acciones para el avance de la Ciencia y la Tecnología en Veracruz.Dicho Polo será concentrado en la SEV y COVEICyDET, sumándose la Dirección de Educación Tecnológica (DET), el Colegio de Estudios Científicos y Tecnológicos del Estado de Veracruz (CECyTEV), y el Consejo Nacional de Ciencia y Tecnología (CONACYT).En la sesión, que fue presidida por el titular de la SEV, Zenyazen Escobar García, también se ratificaron los nombramientos de Darwin Mayorga Cruz en la Dirección del Consejo Veracruzano, y Raúl López Leal como secretario técnico.También a Javier Mendoza Hernández como jefe de Departamento Administrativo del Consejo Directivo; Ana Corina Díaz García, jefa de División de Desarrollo Científico y Cooperación Internacional; Jorge Eduardo Pérez Jácome, jefe de División de Desarrollo Tecnológico.De igual manera, a Nidia Itzel González Hernández, como consultora de Difusión; Alejandra Guerrero Pérez, consultora jurídica, y nombrada de manera honorífica jefa de la Unidad de Transparencia; y Ana Maurit Devit del Ángel, quien asume la jefatura de la Unidad de Género.",https://formato7.com/wp-content/uploads/2019/02/CREACIÓN-DE-POLO-TECNOLÓGICO-2-700x454.jpeg,"viernes 8 febrero, 2019",,,Aprueban la SEV y el Coveicydet creación de un Polo Tecnológico
,"La Secretaría de Desarrollo Económico y Portuario de Veracruz (SEDECOP) informó que, en representación del gobernador Cuitláhuac García Jiménez, asistió a la ceremonia de presentación del nuevo Cónsul Honorario de España en Veracruz, Francisco Arias Morales de Setién.El titular de SEDECOP, Ernesto Pérez Astorga reiteró el compromiso del Gobierno del Estado por continuar afianzando lazos diplomáticos para fortalecer las relaciones comerciales y transformar a Veracruz.Durante el evento encabezado por el Cónsul General de España en México, Eduardo Aznar Campos, también se reconoció la labor y compromiso de Manuel Caramés Cota quien estuvo al frente de esa representación por 29 años y trabajó para fortalecer los vínculos entre la entidad veracruzana y su nación.",https://formato7.com/wp-content/uploads/2019/02/PRESENTACIÓN-DE-CÓNSUL-1-700x454.jpeg,"viernes 8 febrero, 2019",,,Refrenda Veracruz lazos con España
,"La ex vocera del Gobierno duartista, María Gina Domínguez Colio, logró el beneficio de la prisión domiciliaria debido a problemas de salud.La ex funcionaria durante el Gobierno de Javier Duarte de Ochoa fue vinculada a procesos por los delitos de abuso de autoridad, incumplimiento de un deber legal y coalición en agravio del servicio público.Esto debido a que la Fiscalía General del Estado (FGE) la acusó de malversar más de 5 mil millones de pesos con la complicidad de autoridades y titulares de la Secretaría de Finanzas y Planeación (Sefiplan).Para hacerlo, la Fiscalía señaló que la ex vocera otorgaba convenios con distintos medios de comunicación pero sin contar con contratos o documentos que acreditaran el convenio.Por estos delitos permanecía en el Centro de Readaptación Social (Cereso) de Pacho Viejo; sin embargo, el 27 de noviembre del año pasado, fue internada en un hospital privado por problemas de salud.No obstante, se dio a conocer que Domínguez Colío logró que se le otorgara la prisión domiciliaria debido a su deteriorado estado de salud.Perla Sandoval/Avc",https://formato7.com/wp-content/uploads/2019/02/admin_fotos_2018-02-09_Xalapa_451616.jpg-700x454.jpg,"viernes 8 febrero, 2019",,,Conceden prisión domiciliaria a Gina Domínguez por problemas de salud
,"Empresarios consideran que Xalapa está en alerta ante la ola de violencia que se ha registrado en contra de negocios y locatarios de plazas comerciales.Líderes de cámaras empresariales se dijeron preocupados porque pareciera que la delincuencia tiene bien ubicados los sectores que pueden atacar en total impunidad.El presidente de la Unión de Empresarios Hoteleros Región Cultura y Aventura de Xalapa, Marcos Suárez Domínguez, señaló que los asesinatos de locatarios de dos mercados en la ciudad, es muestra de que ha fallado la seguridad en la ciudad y en el estado.Dijo que mientras hace dos años en la ciudad se podían observar a elementos de la Gendarmería y Fuerza Civil, hoy en las calles no se ve el patrullaje de estos cuerpos policiacos.“Nosotros lo vemos en las calles, hay pocos elementos, lo mismo los tránsitos, cuando uno transita por las calles se ven policías en el centro, pero no como en antaño, como de dos años hacia atrás que teníamos Gendarmería, la Fuerza Civil. Ahora no se ven transitando elementos de Seguridad Pública, estamos mal y en un estado de alerta”.El empresario consideró que la delincuencia se da cuenta que no hay protección a la ciudadanía y por ello se han incrementado los índices delincuenciales.Suárez Domínguez señaló que es urgente que el Ayuntamiento y el Gobierno del estado pidan apoyo de la federación para que se ataque el problema de la inseguridad en la ciudad.Por su parte, el presidente de la Cámara Nacional de la Industria de la Transformación (Canacintra) en Xalapa, Juan Manuel García González, señaló que preocupa que la delincuencia tenga ya identificados los sectores a los que puede atacar, como en el caso de los empresarios y locatarios.Dijo que a esto se suma el que no haya suficientes elementos de seguridad municipal y que la Dirección del ramo esté acéfala tras la renuncia de Julio César Sánchez Amaya.“Estamos carentes de policías, no hay cabeza en seguridad municipal y es importante darle un manotazo en el tema y ver cuál es la estrategia lógica”.El empresario cuestionó de qué sirve que los tres niveles de Gobierno pertenezcan al mismo partido, Morena, sino existe la coordinación necesaria para atender esta problemática.Por ello, anunció que en la reunión del Consejo de Seguridad Pública exigirá que se defina una estrategia de seguridad para la capital del estado.“Ya tenemos los astros alineados y entonces dónde está esa coordinación de los tres niveles de Gobierno para que tengamos una estrategia sólida para sentirnos más tranquilos”.El presidente de la Confederación Patronal de la República (Coparmex), Luis Sánchez Ávila, consideró que el Estado no puede solo con el flagelo de la inseguridad.Dijo que debe haber acciones preventivas, protocolos de seguridad para evitar estos ataques a empresarios, locatarios y ciudadanía en general.“Es preocupante que se den este número de eventos delictivos y sobre todo homicidios en el centro de la ciudad. Entendemos que el número de efectivos que se tienen no son los idóneos, y que son insuficientes para cubrir las ciudades”.Lamentó que la delincuencia tenga su propia inteligencia de cada ciudad y por ello saben cuáles son las zonas más vulnerables.“Se ha visto que no lo hacen sin pensar y eso nos deja en un estado de indefensión”.Perla Sandoval/Avc",https://formato7.com/wp-content/uploads/2019/02/admin_fotos_2019-02-07_Xalapa_485115.jpg-700x454.jpg,"viernes 8 febrero, 2019",,,Empresarios están en alerta por la ola de violencia en Xalapa
actors,body,cover_img,date,link,place,title
,"La directora del Servicio Nacional de Empleo de Veracruz, Elisa Ponce Pérez, reconoció que la iniciativa privada tiene poco interés en contratar a personas de la tercera edad y con discapacidad.Dijo que a nivel nacional, la entidad veracruzana ocupa el lugar 25 de los 32 estado en cuanto a inclusión de trabajadores adultos mayores o con algún tipo de discapacidad.“Nosotros ocupamos en 2018 el lugar 25, y es precisamente por la falta de interés de las empresas por tener personas con discapacidad y tercera edad, porque no saben en realidad las ventajas que tienen”.Consideró que el desinterés proviene de la falta de información de los patrones por los beneficios de contratar a dicho sector de la sociedad, en el que incluso, pueden obtener galardones” como empresa responsable.“Tenemos que decirles además todos los galardones y todas las ventajas cuando una empresa se convierte en una empresa altamente responsable, no solo en la cuestión emotiva sino en la cuestión ‘seria’ de darle a conocer a los empresarios cuáles son las ventajas de este tipo de galardones”.Agregó que en muchos de los casos, los empresarios “se mueven con el corazón” para contratar a personas con discapacidad pero señaló que esto va más allá porque las empresas pueden verse beneficiados con estas contrataciones.“No saben en realidad las ventajas que se tienen y hoy la mayoría de los empresarios se mueven con el corazón, por decir una buena voluntad, de una creencia de darle empleo a una persona con discapacidad o tercera edad”.Perla Sandoval/Avc",https://formato7.com/wp-content/uploads/2019/02/admin_fotos_2018-12-07_Xalapa_480096.jpg-700x454.jpg,"sábado 9 febrero, 2019",,,"Veracruz, en los últimos lugares en dar empleo a discapacitados y adultos mayores"
,"La Dirección General del Registro Civil, por instrucciones del gobernador Cuitláhuac García Jiménez, ha dado seis mil 109 servicios gratuitos en 37 municipios a través del programa de Jornadas Itinerantes; informó su titular, Manuel Arturo Domínguez Galván.Se ofrecen rectificaciones administrativas de actas de nacimiento, registros extemporáneos, copias certificadas de actas de nacimiento, defunción y matrimonio, registros de nacimiento oportuno, dictaminación para registros extemporáneos e integración al Sistema Integral de Impresión de Altas (SIDEA).El programa de Jornadas Itinerantes del Registro Civil permanecerá durante esta administración estatal, y serán prioridad los municipios con alto rezago en educación y salud, puesto que para acceder al sistema educativo se requiere el acta de nacimiento.Así, las Jornadas Itinerantes iniciaron en los municipios de Texhuacán, Atlahuilco, Coscomatepec, Veracruz, Río Blanco, Sayula de Alemán, Ciudad Isla, Mixtla de Altamirano, Filomeno Mata, Papantla, Xalapa, Poza Rica, Coatzacoalcos, Soconusco, entre otros.Domínguez Galván explicó que la Dirección General del Registro Civil atiende de viernes a domingo en las cabeceras municipales, en tanto que las 212 oficialías realizan campañas itinerantes en comunidades una vez por semana.",https://formato7.com/wp-content/uploads/2019/02/JORNADA-ITINERANTE-EN-VERACRUZ-2-700x454.jpeg,"viernes 8 febrero, 2019",,,Lleva Registro Civil servicios gratuitos a municipios
,"La Secretaría de Salud y Dirección de Servicios de Veracruz (Sesver), el Comité de Participación Ciudadana del Sistema Estatal Anticorrupción y dos ayuntamientos locales fueron señalados por ciudadanos, ante el Instituto Veracruzano de Acceso a la Información y Protección de Datos Personales (IVAI), porque vulneraron su derecho a la privacidad, informó la comisionada presidenta, Yolli García Álvarez.Explicó que aun cuando recibieron y atendieron las quejas de los ciudadanos, el IVAI no tiene competencia alguna para sancionar a los órganos que vulneraron los datos personales de los ciudadanos.“Nosotros no somos competentes, habría que dividir si se trata de un delito que es el robo de identidad sería la Fiscalía General del Estado la competente, si se trata de que una empresa privada o un órgano federal está vulnerando tus datos el competente es el INAI y en nuestro caso sólo tenemos competencia para conocer de entes estatales, que son los que revisamos” afirmó.Al respecto, García Álvarez informó que tienen denunciadas presentadas por ciudadanos, luego de que la secretaría de Salud y Dirección de Servicios de Veracruz (Sesver), el Comité de Participación Ciudadana del Sistema Estatal Anticorrupción y dos ayuntamientos locales, vulneró sus datos.Sin embargo, especificó “Hemos seguido procedimientos contra de ellos. El único problema es que la ley no nos dio la posibilidad de que sancionáramos directamente, lo que podemos hacer es dar visto al Órgano Interno de Control y es el que determina si hay lugar o no a imponer una sanción”.En cuánto a la queja en contra del Comité de Participación Ciudadana del Sistema Estatal Anticorrupción, la presidenta del IVAI dijo que hay inconformidad por la encuesta que realizaron.“Tenemos una que está en trámite contra el Comité de Participación Ciudadana del Sistema Estatal Anticorrupción, por el tema de la encuesta que realizaron para evaluar los niveles de corrupción en el gobierno estatal”, dijo.Indicó que algunos de los servidores públicos que llenaron la encuesta consideraron que los datos que se les estaban solicitando los hacía identificables.“Y la segunda es que el aviso de privacidad que se utilizó es el de las denuncias que se pueden interponer ante el SEA y no para la encuesta, entonces se presentaron varias denuncias y nosotros estamos por resolver”, finalizó en entrevista, durante la celebración del Día Internacional de Datos Personales 2019, a 10 años del derecho en la Constitución”.Verónica Huerta/Avc",https://formato7.com/wp-content/uploads/2019/02/admin_fotos_2018-11-21_Veracruz_478521.jpg-700x454.jpg,"viernes 8 febrero, 2019",,,Ciudadanos denuncian a dependencias por vulnerar su derecho a la privacidad: IVAI
,"Alvarado, Ver.- Durante el desarrollo de las Mesas de Trabajo para la conformación de la Agenda de Bienestar Social 2018-2024, la Secretaría de Educación de Veracruz (SEV) reiteró el compromiso de cercanía de este nuevo Gobierno, escuchando, atendiendo y encaminando soluciones a las problemáticas que se presentan en la sociedad.Acompañado por la titular de la oficina de Programa de Gobierno, Waltraud Martínez Olvera, el titular de la dependencia, Zenyazen Escobar García, reconoció la respuesta de cientos de docentes a esta convocatoria, para participar activamente en la elaboración de las políticas públicas que regirán el Plan Veracruzano de Desarrollo.Enfatizó que la educación, el deporte, la ciencia, la tecnología, la formación docente, el acceso y permanencia a los servicios educativos son propiedad de la SEV, donde los programas tienen el objetivo de la inclusión e igualdad. Asimismo, confirmó que “la mal llamada reforma Educativa ya no está más en Veracruz”.Entre las maestras que participaron estuvieron la jefa del Sector 28 de Preescolar federal, María Elizabeth Cancino Salaices, quien dijo sentirse contenta porque el gobierno se interesa por escuchar al magisterio, así también la directora del bachillerato Francisco del Paso y Troncoso, Martha Patricia Villegas Olvera, quien señaló que el magisterio veracruzano está siendo tomado en cuenta y ejemplo de ello es la respuesta al evento.A las mesas de trabajo asistió el titular de la Unidad de Planeación, Evaluación y Control Educativo, Gilberto Corro Feria; el coordinador de Delegaciones Regionales de la SEV, Adrián Mota Montoya; y la presidenta municipal del sistema de Desarrollo Integral de la Familia (DIF), Mayra del Carmen Ramón Hernández.
",https://formato7.com/wp-content/uploads/2019/02/MESAS-AGENDA-BIENESTAR-1-700x454.jpg,"viernes 8 febrero, 2019",,,"En la Agenda de Bienestar Social, escucha la SEV al magisterio y reitera cercanía"
,"La Secretaría de Educación de Veracruz (SEV) a través de la Dirección General de Educación Secundaria y la Facultad de Matemáticas de la Universidad Veracruzana (UV), convocan a estudiantes de secundaria para participar en la XXIV Olimpiada Veracruzana de Matemáticas para Estudiantes de Educación Secundaria (OVMEES) 2019.La meta es que los jóvenes profundicen en el estudio de esta materia y desarrollen mayores habilidades, conocimientos y aptitudes para solucionar problemas, así como también fortalecer de manera integral sus competencias básicas.En esta Olimpiada podrán participar los estudiantes de los tres grados de escuelas secundarias oficiales y particulares de la entidad veracruzana.De acuerdo a las bases de la convocatoria habrá cinco etapas de selección: La primera a nivel de escuela el 15 de febrero; la segunda será por zona, el 4 de marzo; la tercera por sector, el 22 de marzo; la cuarta regional, el 8 de abril, y la quinta será estatal y tendrá lugar el 6 de mayo.Cabe destacar que esta es una buena oportunidad para los jóvenes que obtengan los primeros, segundos y terceros lugares en la etapa estatal (intermodalidades), ya que de esta forma se ganan el derecho a participar en el Concurso Estatal de la 33ª Olimpiada Mexicana de Matemáticas, con la posibilidad de formar parte de la Delegación que representará a Veracruz en la etapa nacional.Los estudiantes interesados pueden consultar la convocatoria en la página http://www.ommenlinea.org/",https://formato7.com/wp-content/uploads/2019/02/OLIMPIADA-MATEMATICAS-700x286.jpeg,"viernes 8 febrero, 2019",,,Convoca SEV a la XXIV Olimpiada Veracruzana de Matemáticas 2019
,"La Secretaría del Medio Ambiente (SEDEMA) y la Secretaría de Gobierno de la actual administración estatal, han dado inicio a las reuniones de trabajo y diálogo, con los concesionarios de centros de verificación y en esta ocasión les tocó el turno a los asociados de la Unión Concesionarios de Centros de Verificación A.C.En dicha reunión, se abordaron diversos temas, entre los que destacan la petición a la titular de la SEDEMA, María del Rocío Pérez Pérez, para que solicite a la Dirección General de Tránsito, que se implementen operativos para hacer cumplir la responsabilidad ambiental de verificación.En ese sentido, Rocío Pérez aseveró que ya se trabaja, en relación al tema y se llevarán a cabo todas las medidas necesarias para el mejoramiento de la calidad del aire en la entidad.También los concesionarios solicitaron la condonación del refrendo correspondiente al ejercicio 2018, a lo cual la funcionaria estatal fue clara al decir que, esta atribución le corresponde a la Secretaría de Finanzas (Sefiplan) y deberá ser con dicha dependencia con quien realizar esta petición.Con la presencia del subsecretario jurídico y de asuntos legislativos de la Secretaría de Gobierno, Diego Castañeda Aburto, se acordó revisar de manera detallada los lineamientos que harán posible la implementación de la prueba dinámica en los CVV, para que adquieran la figura jurídica correspondiente al marco normativo vigente en el Estado,En ese sentido, y como parte de hacer partícipes a los concesionarios y que estos se sientan escuchados, la secretaria de medio ambiente en el estado, Rocío Pérez, les pidió enviar sus propuestas para ser analizadas y en su caso, incorporadas a estos lineamientos, y de esta manera sacar un documento apegado a la NOM. ",https://formato7.com/wp-content/uploads/2019/02/IMG_7401-700x454.jpg,"viernes 8 febrero, 2019",,,Se reúne la Sedema con concesionarios de centros de verificación vehicular
